oldPath,oldUrl,newPath,newUrl,confidence
"developers/contact","/developers/contact","get-started/contact","/get-started/contact","high"
"developers/graphql","/developers/graphql","dev-tools/graphql/index","/dev-tools/graphql","high"
"developers/index","/developers","dev-tools/index","/dev-tools","high"
"developers/tools/api-explorer","/developers/tools/api-explorer","dev-tools/tools/api-explorer","/dev-tools/tools/api-explorer","high"
"developers/tools/event-simulator","/developers/tools/event-simulator","dev-tools/tools/event-simulator","/dev-tools/tools/event-simulator","high"
"developers/tools/guide-test-tools","/developers/tools/guide-test-tools","dev-tools/tools/guide-test-tools","/dev-tools/tools/guide-test-tools","high"
"developers/tools/index","/developers/tools","dev-tools/tools/index","/dev-tools/tools","high"
"developers/tools/mcp-servers","/developers/tools/mcp-servers","dev-tools/tools/mcp-servers","/dev-tools/tools/mcp-servers","high"
"developers/tools/postman-collection","/developers/tools/postman-collection","dev-tools/tools/postman-collection","/dev-tools/tools/postman-collection","high"
"developers/tools/sandbox-users","/developers/tools/sandbox-users","dev-tools/tools/sandbox-users","/dev-tools/tools/sandbox-users","high"
"developers/tools/testing-api","/developers/tools/testing-api","dev-tools/tools/testing-api","/dev-tools/tools/testing-api","high"
"developers/using-api/authentication/guide-get-token-project","/developers/using-api/authentication/guide-get-token-project","dev-tools/using-api/authentication/guide-get-token-project","/dev-tools/using-api/authentication/guide-get-token-project","high"
"developers/using-api/authentication/guide-get-token-user","/developers/using-api/authentication/guide-get-token-user","dev-tools/using-api/authentication/guide-get-token-user","/dev-tools/using-api/authentication/guide-get-token-user","high"
"developers/using-api/authentication/guide-impersonate","/developers/using-api/authentication/guide-impersonate","dev-tools/using-api/authentication/guide-impersonate","/dev-tools/using-api/authentication/guide-impersonate","high"
"developers/using-api/authentication/index","/developers/using-api/authentication","dev-tools/using-api/authentication/index","/dev-tools/using-api/authentication","high"
"developers/using-api/errors-rejections","/developers/using-api/errors-rejections","dev-tools/using-api/errors-rejections","/dev-tools/using-api/errors-rejections","high"
"developers/using-api/idempotency","/developers/using-api/idempotency","dev-tools/using-api/idempotency","/dev-tools/using-api/idempotency","high"
"developers/using-api/pagination","/developers/using-api/pagination","dev-tools/using-api/pagination","/dev-tools/using-api/pagination","high"
"developers/using-api/payment-control","/developers/using-api/payment-control","dev-tools/using-api/payment-control","/dev-tools/using-api/payment-control","high"
"developers/using-api/webhooks","/developers/using-api/webhooks","dev-tools/using-api/webhooks","/dev-tools/using-api/webhooks","high"
"glossary","/glossary","get-started/set-up-swan/glossary","/get-started/set-up-swan/glossary","high"
"partnership/contact","/partnership/contact","get-started/contact","/get-started/contact","high"
"partnership/document-center/company-registration/belgium","/partnership/document-center/company-registration/belgium","accounts/reference/company-registration/belgium","/accounts/reference/company-registration/belgium","high"
"partnership/document-center/company-registration/france","/partnership/document-center/company-registration/france","accounts/reference/company-registration/france","/accounts/reference/company-registration/france","high"
"partnership/document-center/company-registration/germany","/partnership/document-center/company-registration/germany","accounts/reference/company-registration/germany","/accounts/reference/company-registration/germany","high"
"partnership/document-center/company-registration/index","/partnership/document-center/company-registration","accounts/reference/company-registration/index","/accounts/reference/company-registration","high"
"partnership/document-center/company-registration/italy","/partnership/document-center/company-registration/italy","accounts/reference/company-registration/italy","/accounts/reference/company-registration/italy","high"
"partnership/document-center/company-registration/netherlands","/partnership/document-center/company-registration/netherlands","accounts/reference/company-registration/netherlands","/accounts/reference/company-registration/netherlands","high"
"partnership/document-center/company-registration/spain","/partnership/document-center/company-registration/spain","accounts/reference/company-registration/spain","/accounts/reference/company-registration/spain","high"
"partnership/document-center/identity/expert","/partnership/document-center/identity/expert","users/reference/identity/expert","/users/reference/identity/expert","high"
"partnership/document-center/identity/index","/partnership/document-center/identity","users/reference/identity/index","/users/reference/identity","high"
"partnership/document-center/identity/pvid","/partnership/document-center/identity/pvid","users/reference/identity/pvid","/users/reference/identity/pvid","high"
"partnership/document-center/identity/qes","/partnership/document-center/identity/qes","users/reference/identity/qes","/users/reference/identity/qes","high"
"partnership/document-center/proof-address/index","/partnership/document-center/proof-address","accounts/reference/proof-address/index","/accounts/reference/proof-address","high"
"partnership/index","/partnership","get-started/become-a-partner/index","/get-started/become-a-partner","high"
"partnership/overview/country-coverage","/partnership/overview/country-coverage","get-started/become-a-partner/country-coverage","/get-started/become-a-partner/country-coverage","high"
"partnership/overview/guide-orias","/partnership/overview/guide-orias","get-started/become-a-partner/guide-orias","/get-started/become-a-partner/guide-orias","high"
"partnership/overview/protections","/partnership/overview/protections","get-started/become-a-partner/protections","/get-started/become-a-partner/protections","high"
"partnership/overview/rules-regulations","/partnership/overview/rules-regulations","get-started/become-a-partner/rules-regulations","/get-started/become-a-partner/rules-regulations","high"
"partnership/protections/data","/partnership/protections/data","get-started/become-a-partner/protections/data","/get-started/become-a-partner/protections/data","high"
"partnership/protections/financial","/partnership/protections/financial","get-started/become-a-partner/protections/financial","/get-started/become-a-partner/protections/financial","high"
"partnership/protections/fraud/index","/partnership/protections/fraud","get-started/become-a-partner/protections/fraud/index","/get-started/become-a-partner/protections/fraud","high"
"partnership/protections/fraud/types","/partnership/protections/fraud/types","get-started/become-a-partner/protections/fraud/types","/get-started/become-a-partner/protections/fraud/types","high"
"partnership/protections/report-vulnerability","/partnership/protections/report-vulnerability","get-started/become-a-partner/protections/report-vulnerability","/get-started/become-a-partner/protections/report-vulnerability","high"
"topics/accounts/billing/guide-compliant-billing","/topics/accounts/billing/guide-compliant-billing","accounts/guides/billing/compliant-billing","/accounts/guides/billing/compliant-billing","high"
"topics/accounts/billing/guide-get-details","/topics/accounts/billing/guide-get-details","accounts/guides/billing/get-details","/accounts/guides/billing/get-details","high"
"topics/accounts/billing/guide-get-list","/topics/accounts/billing/guide-get-list","accounts/guides/billing/get-list","/accounts/guides/billing/get-list","high"
"topics/accounts/billing/index","/topics/accounts/billing","accounts/billing/index","/accounts/billing","med"
"topics/accounts/billing/sandbox","/topics/accounts/billing/sandbox","accounts/reference/billing/sandbox","/accounts/reference/billing/sandbox","high"
"topics/accounts/closure/guide-close-api","/topics/accounts/closure/guide-close-api","accounts/guides/closure/close-api","/accounts/guides/closure/close-api","high"
"topics/accounts/closure/guide-close-limited","/topics/accounts/closure/guide-close-limited","accounts/guides/closure/close-limited","/accounts/guides/closure/close-limited","high"
"topics/accounts/closure/guide-close-link","/topics/accounts/closure/guide-close-link","accounts/guides/closure/close-link","/accounts/guides/closure/close-link","high"
"topics/accounts/closure/guide-close-unlimited","/topics/accounts/closure/guide-close-unlimited","accounts/guides/closure/close-unlimited","/accounts/guides/closure/close-unlimited","high"
"topics/accounts/closure/guide-get-closure-info","/topics/accounts/closure/guide-get-closure-info","accounts/guides/closure/get-closure-info","/accounts/guides/closure/get-closure-info","high"
"topics/accounts/closure/index","/topics/accounts/closure","accounts/closure/index","/accounts/closure","med"
"topics/accounts/documents/guide-delete","/topics/accounts/documents/guide-delete","accounts/guides/documents/delete","/accounts/guides/documents/delete","high"
"topics/accounts/documents/guide-get-info","/topics/accounts/documents/guide-get-info","accounts/guides/documents/get-info","/accounts/guides/documents/get-info","high"
"topics/accounts/documents/guide-request-collection-review","/topics/accounts/documents/guide-request-collection-review","accounts/guides/documents/request-collection-review","/accounts/guides/documents/request-collection-review","high"
"topics/accounts/documents/guide-upload-onboarding","/topics/accounts/documents/guide-upload-onboarding","accounts/guides/documents/upload-onboarding","/accounts/guides/documents/upload-onboarding","high"
"topics/accounts/documents/guide-upload-transaction","/topics/accounts/documents/guide-upload-transaction","accounts/guides/documents/upload-transaction","/accounts/guides/documents/upload-transaction","high"
"topics/accounts/documents/index","/topics/accounts/documents","accounts/documents/index","/accounts/documents","med"
"topics/accounts/documents/sandbox","/topics/accounts/documents/sandbox","accounts/reference/documents/sandbox","/accounts/reference/documents/sandbox","high"
"topics/accounts/funding/guide-add-source","/topics/accounts/funding/guide-add-source","accounts/guides/funding/add-source","/accounts/guides/funding/add-source","high"
"topics/accounts/funding/guide-cancel-source","/topics/accounts/funding/guide-cancel-source","accounts/guides/funding/cancel-source","/accounts/guides/funding/cancel-source","high"
"topics/accounts/funding/guide-get-info","/topics/accounts/funding/guide-get-info","accounts/guides/funding/get-info","/accounts/guides/funding/get-info","high"
"topics/accounts/funding/guide-initiate-request","/topics/accounts/funding/guide-initiate-request","accounts/guides/funding/initiate-request","/accounts/guides/funding/initiate-request","high"
"topics/accounts/funding/index","/topics/accounts/funding","accounts/funding/index","/accounts/funding","med"
"topics/accounts/funding/sandbox","/topics/accounts/funding/sandbox","accounts/reference/funding/sandbox","/accounts/reference/funding/sandbox","high"
"topics/accounts/ibans/guide-add-virtual","/topics/accounts/ibans/guide-add-virtual","accounts/guides/ibans/add-virtual","/accounts/guides/ibans/add-virtual","high"
"topics/accounts/ibans/guide-cancel-virtual","/topics/accounts/ibans/guide-cancel-virtual","accounts/guides/ibans/cancel-virtual","/accounts/guides/ibans/cancel-virtual","high"
"topics/accounts/ibans/guide-get-info","/topics/accounts/ibans/guide-get-info","accounts/guides/ibans/get-info","/accounts/guides/ibans/get-info","high"
"topics/accounts/ibans/guide-validate","/topics/accounts/ibans/guide-validate","accounts/guides/ibans/validate","/accounts/guides/ibans/validate","high"
"topics/accounts/ibans/index","/topics/accounts/ibans","accounts/ibans/index","/accounts/ibans","med"
"topics/accounts/index","/topics/accounts","accounts/index","/accounts","med"
"topics/accounts/memberships/admin-change","/topics/accounts/memberships/admin-change","accounts/guides/memberships/admin-change","/accounts/guides/memberships/admin-change","high"
"topics/accounts/memberships/guide-add-multiple","/topics/accounts/memberships/guide-add-multiple","accounts/guides/memberships/add-multiple","/accounts/guides/memberships/add-multiple","high"
"topics/accounts/memberships/guide-add-one","/topics/accounts/memberships/guide-add-one","accounts/guides/memberships/add-one","/accounts/guides/memberships/add-one","high"
"topics/accounts/memberships/guide-disable","/topics/accounts/memberships/guide-disable","accounts/guides/memberships/disable","/accounts/guides/memberships/disable","high"
"topics/accounts/memberships/guide-export","/topics/accounts/memberships/guide-export","accounts/guides/memberships/export","/accounts/guides/memberships/export","high"
"topics/accounts/memberships/guide-fix-binding-error","/topics/accounts/memberships/guide-fix-binding-error","accounts/guides/memberships/fix-binding-error","/accounts/guides/memberships/fix-binding-error","high"
"topics/accounts/memberships/guide-resend-invitation","/topics/accounts/memberships/guide-resend-invitation","accounts/guides/memberships/resend-invitation","/accounts/guides/memberships/resend-invitation","high"
"topics/accounts/memberships/guide-suspend-resume","/topics/accounts/memberships/guide-suspend-resume","accounts/guides/memberships/suspend-resume","/accounts/guides/memberships/suspend-resume","high"
"topics/accounts/memberships/guide-update","/topics/accounts/memberships/guide-update","accounts/guides/memberships/update","/accounts/guides/memberships/update","high"
"topics/accounts/memberships/index","/topics/accounts/memberships","accounts/memberships/index","/accounts/memberships","med"
"topics/accounts/multiple-accounts/guide-multiple-accounts-integration","/topics/accounts/multiple-accounts/guide-multiple-accounts-integration","accounts/guides/multiple-accounts/multiple-accounts-integration","/accounts/guides/multiple-accounts/multiple-accounts-integration","high"
"topics/accounts/multiple-accounts/index","/topics/accounts/multiple-accounts","accounts/multiple-accounts/index","/accounts/multiple-accounts","med"
"topics/accounts/overview/guide-export","/topics/accounts/overview/guide-export","accounts/guides/overview/export","/accounts/guides/overview/export","high"
"topics/accounts/overview/guide-generate-statement","/topics/accounts/overview/guide-generate-statement","accounts/guides/overview/generate-statement","/accounts/guides/overview/generate-statement","high"
"topics/accounts/overview/guide-get-bank-details","/topics/accounts/overview/guide-get-bank-details","accounts/guides/overview/get-bank-details","/accounts/guides/overview/get-bank-details","high"
"topics/capital-deposits/france/guide-create-case","/topics/capital-deposits/france/guide-create-case","accounts/guides/onboarding/capital-deposits/france/guide-create-case","/accounts/guides/onboarding/capital-deposits/france/guide-create-case","high"
"topics/capital-deposits/france/guide-upload-documents","/topics/capital-deposits/france/guide-upload-documents","accounts/guides/onboarding/capital-deposits/france/guide-upload-documents","/accounts/guides/onboarding/capital-deposits/france/guide-upload-documents","high"
"topics/capital-deposits/france/guide","/topics/capital-deposits/france/guide","accounts/guides/onboarding/capital-deposits/france/guide","/accounts/guides/onboarding/capital-deposits/france/guide","high"
"topics/capital-deposits/guide-cancel","/topics/capital-deposits/guide-cancel","accounts/guides/onboarding/capital-deposits/guide-cancel","/accounts/guides/onboarding/capital-deposits/guide-cancel","high"
"topics/capital-deposits/guide-update-company","/topics/capital-deposits/guide-update-company","accounts/guides/onboarding/capital-deposits/guide-update-company","/accounts/guides/onboarding/capital-deposits/guide-update-company","high"
"topics/capital-deposits/guide-update-shareholder-amount","/topics/capital-deposits/guide-update-shareholder-amount","accounts/guides/onboarding/capital-deposits/guide-update-shareholder-amount","/accounts/guides/onboarding/capital-deposits/guide-update-shareholder-amount","high"
"topics/capital-deposits/index","/topics/capital-deposits","accounts/guides/onboarding/capital-deposits/index","/accounts/guides/onboarding/capital-deposits","high"
"topics/cards/card-packages/guide-get-card-package-tier","/topics/cards/card-packages/guide-get-card-package-tier","cards/guides/card-packages/get-card-package-tier","/cards/guides/card-packages/get-card-package-tier","high"
"topics/cards/card-packages/guide-product-configuration","/topics/cards/card-packages/guide-product-configuration","cards/guides/card-packages/product-configuration","/cards/guides/card-packages/product-configuration","high"
"topics/cards/card-packages/index","/topics/cards/card-packages","cards/card-packages/index","/cards/card-packages","med"
"topics/cards/design/guide-custom","/topics/cards/design/guide-custom","cards/guides/design/custom","/cards/guides/design/custom","high"
"topics/cards/design/guide-standard","/topics/cards/design/guide-standard","cards/guides/design/standard","/cards/guides/design/standard","high"
"topics/cards/design/index","/topics/cards/design","cards/design/index","/cards/design","med"
"topics/cards/digital/guide-add","/topics/cards/digital/guide-add","cards/guides/digital/add","/cards/guides/digital/add","high"
"topics/cards/digital/guide-cancel","/topics/cards/digital/guide-cancel","cards/guides/digital/cancel","/cards/guides/digital/cancel","high"
"topics/cards/digital/index","/topics/cards/digital","cards/digital/index","/cards/digital","med"
"topics/cards/digital/sandbox","/topics/cards/digital/sandbox","cards/reference/digital/sandbox","/cards/reference/digital/sandbox","high"
"topics/cards/index","/topics/cards","cards/index","/cards","med"
"topics/cards/overview/guide-export","/topics/cards/overview/guide-export","cards/guides/overview/export","/cards/guides/overview/export","high"
"topics/cards/overview/guide-issue","/topics/cards/overview/guide-issue","cards/guides/overview/issue","/cards/guides/overview/issue","high"
"topics/cards/overview/guide-update","/topics/cards/overview/guide-update","cards/guides/overview/update","/cards/guides/overview/update","high"
"topics/cards/physical/guide-activate","/topics/cards/physical/guide-activate","cards/guides/physical/activate","/cards/guides/physical/activate","high"
"topics/cards/physical/guide-block-unblock","/topics/cards/physical/guide-block-unblock","cards/guides/physical/block-unblock","/cards/guides/physical/block-unblock","high"
"topics/cards/physical/guide-cancel","/topics/cards/physical/guide-cancel","cards/guides/physical/cancel","/cards/guides/physical/cancel","high"
"topics/cards/physical/guide-print","/topics/cards/physical/guide-print","cards/guides/physical/print","/cards/guides/physical/print","high"
"topics/cards/physical/guide-renew","/topics/cards/physical/guide-renew","cards/guides/physical/renew","/cards/guides/physical/renew","high"
"topics/cards/physical/guide-view-info","/topics/cards/physical/guide-view-info","cards/guides/physical/view-info","/cards/guides/physical/view-info","high"
"topics/cards/physical/index","/topics/cards/physical","cards/physical/index","/cards/physical","med"
"topics/cards/physical/sandbox","/topics/cards/physical/sandbox","cards/reference/physical/sandbox","/cards/reference/physical/sandbox","high"
"topics/cards/virtual/guide-add","/topics/cards/virtual/guide-add","cards/guides/virtual/add","/cards/guides/virtual/add","high"
"topics/cards/virtual/guide-cancel","/topics/cards/virtual/guide-cancel","cards/guides/virtual/cancel","/cards/guides/virtual/cancel","high"
"topics/cards/virtual/guide-view-info","/topics/cards/virtual/guide-view-info","cards/guides/virtual/view-info","/cards/guides/virtual/view-info","high"
"topics/cards/virtual/index","/topics/cards/virtual","cards/virtual/index","/cards/virtual","med"
"topics/contact","/topics/contact","get-started/contact","/get-started/contact","high"
"topics/get-started/choose-integration","/topics/get-started/choose-integration","get-started/set-up-swan/choose-integration","/get-started/set-up-swan/choose-integration","high"
"topics/get-started/quickstart","/topics/get-started/quickstart","get-started/set-up-swan/quickstart","/get-started/set-up-swan/quickstart","high"
"topics/get-started/step-by-step","/topics/get-started/step-by-step","get-started/set-up-swan/step-by-step","/get-started/set-up-swan/step-by-step","high"
"topics/merchants/guide-missing-information","/topics/merchants/guide-missing-information","payments/guides/merchants/guide-missing-information","/payments/guides/merchants/guide-missing-information","high"
"topics/merchants/guide-onboarding-overview","/topics/merchants/guide-onboarding-overview","payments/guides/merchants/guide-onboarding-overview","/payments/guides/merchants/guide-onboarding-overview","high"
"topics/merchants/in-person/cards/guide-accept","/topics/merchants/in-person/cards/guide-accept","payments/guides/merchants/in-person/cards/guide-accept","/payments/guides/merchants/in-person/cards/guide-accept","high"
"topics/merchants/in-person/cards/guide-create-payments","/topics/merchants/in-person/cards/guide-create-payments","payments/guides/merchants/in-person/cards/guide-create-payments","/payments/guides/merchants/in-person/cards/guide-create-payments","high"
"topics/merchants/in-person/cards/guide-initialize","/topics/merchants/in-person/cards/guide-initialize","payments/guides/merchants/in-person/cards/guide-initialize","/payments/guides/merchants/in-person/cards/guide-initialize","high"
