oldPath,oldUrl,newPath,newUrl,confidence,resolvedNewPath,resolvedNewUrl,resolution,candidates
"developers/contact","/developers/contact","get-started/contact","/get-started/contact","high","get-started/index","/get-started","override:no-contact-page",""
"developers/graphql","/developers/graphql","dev-tools/graphql/index","/dev-tools/graphql","high","dev-tools/graphql/index","/dev-tools/graphql","exact",""
"developers/index","/developers","dev-tools/index","/dev-tools","high","dev-tools/index","/dev-tools","exact",""
"developers/tools/api-explorer","/developers/tools/api-explorer","dev-tools/tools/api-explorer","/dev-tools/tools/api-explorer","high","dev-tools/tools/api-explorer","/dev-tools/tools/api-explorer","exact",""
"developers/tools/event-simulator","/developers/tools/event-simulator","dev-tools/tools/event-simulator","/dev-tools/tools/event-simulator","high","dev-tools/tools/event-simulator","/dev-tools/tools/event-simulator","exact",""
"developers/tools/guide-test-tools","/developers/tools/guide-test-tools","dev-tools/tools/guide-test-tools","/dev-tools/tools/guide-test-tools","high","dev-tools/tools/test-tools-guide","/dev-tools/tools/test-tools-guide","fuzzy",""
"developers/tools/index","/developers/tools","dev-tools/tools/index","/dev-tools/tools","high","dev-tools","/dev-tools","override:fold-section-overview",""
"developers/tools/mcp-servers","/developers/tools/mcp-servers","dev-tools/tools/mcp-servers","/dev-tools/tools/mcp-servers","high","dev-tools/tools/mcp-servers","/dev-tools/tools/mcp-servers","exact",""
"developers/tools/postman-collection","/developers/tools/postman-collection","dev-tools/tools/postman-collection","/dev-tools/tools/postman-collection","high","dev-tools/tools/postman-collection","/dev-tools/tools/postman-collection","exact",""
"developers/tools/sandbox-users","/developers/tools/sandbox-users","dev-tools/tools/sandbox-users","/dev-tools/tools/sandbox-users","high","dev-tools/tools/sandbox-users","/dev-tools/tools/sandbox-users","exact",""
"developers/tools/testing-api","/developers/tools/testing-api","dev-tools/tools/testing-api","/dev-tools/tools/testing-api","high","dev-tools/tools/testing-api","/dev-tools/tools/testing-api","exact",""
"developers/using-api/authentication/guide-get-token-project","/developers/using-api/authentication/guide-get-token-project","dev-tools/using-api/authentication/guide-get-token-project","/dev-tools/using-api/authentication/guide-get-token-project","high","dev-tools/using-api/authentication","/dev-tools/using-api/authentication","fold",""
"developers/using-api/authentication/guide-get-token-user","/developers/using-api/authentication/guide-get-token-user","dev-tools/using-api/authentication/guide-get-token-user","/dev-tools/using-api/authentication/guide-get-token-user","high","dev-tools/using-api/authentication","/dev-tools/using-api/authentication","fold",""
"developers/using-api/authentication/guide-impersonate","/developers/using-api/authentication/guide-impersonate","dev-tools/using-api/authentication/guide-impersonate","/dev-tools/using-api/authentication/guide-impersonate","high","dev-tools/using-api/authentication","/dev-tools/using-api/authentication","fold",""
"developers/using-api/authentication/index","/developers/using-api/authentication","dev-tools/using-api/authentication/index","/dev-tools/using-api/authentication","high","dev-tools/using-api/authentication","/dev-tools/using-api/authentication","exact",""
"developers/using-api/errors-rejections","/developers/using-api/errors-rejections","dev-tools/using-api/errors-rejections","/dev-tools/using-api/errors-rejections","high","dev-tools/using-api/errors-rejections","/dev-tools/using-api/errors-rejections","exact",""
"developers/using-api/idempotency","/developers/using-api/idempotency","dev-tools/using-api/idempotency","/dev-tools/using-api/idempotency","high","dev-tools/using-api/idempotency","/dev-tools/using-api/idempotency","exact",""
"developers/using-api/pagination","/developers/using-api/pagination","dev-tools/using-api/pagination","/dev-tools/using-api/pagination","high","dev-tools/using-api/pagination","/dev-tools/using-api/pagination","exact",""
"developers/using-api/payment-control","/developers/using-api/payment-control","dev-tools/using-api/payment-control","/dev-tools/using-api/payment-control","high","dev-tools/using-api/payment-control","/dev-tools/using-api/payment-control","exact",""
"developers/using-api/webhooks","/developers/using-api/webhooks","dev-tools/using-api/webhooks","/dev-tools/using-api/webhooks","high","dev-tools/using-api/webhooks","/dev-tools/using-api/webhooks","exact",""
"glossary","/glossary","get-started/set-up-swan/glossary","/get-started/set-up-swan/glossary","high","get-started/set-up-swan/glossary","/get-started/set-up-swan/glossary","exact",""
"partnership/contact","/partnership/contact","get-started/contact","/get-started/contact","high","get-started/index","/get-started","override:no-contact-page",""
"partnership/document-center/company-registration/belgium","/partnership/document-center/company-registration/belgium","accounts/reference/company-registration/belgium","/accounts/reference/company-registration/belgium","high","accounts/reference/country-requirements","/accounts/reference/country-requirements","override:ia-collapse-per-country",""
"partnership/document-center/company-registration/france","/partnership/document-center/company-registration/france","accounts/reference/company-registration/france","/accounts/reference/company-registration/france","high","accounts/reference/country-requirements","/accounts/reference/country-requirements","override:ia-collapse-per-country",""
"partnership/document-center/company-registration/germany","/partnership/document-center/company-registration/germany","accounts/reference/company-registration/germany","/accounts/reference/company-registration/germany","high","accounts/reference/country-requirements","/accounts/reference/country-requirements","override:ia-collapse-per-country",""
"partnership/document-center/company-registration/index","/partnership/document-center/company-registration","accounts/reference/company-registration/index","/accounts/reference/company-registration","high","accounts/reference/country-requirements","/accounts/reference/country-requirements","override:ia-collapse-per-country",""
"partnership/document-center/company-registration/italy","/partnership/document-center/company-registration/italy","accounts/reference/company-registration/italy","/accounts/reference/company-registration/italy","high","accounts/reference/country-requirements","/accounts/reference/country-requirements","override:ia-collapse-per-country",""
"partnership/document-center/company-registration/netherlands","/partnership/document-center/company-registration/netherlands","accounts/reference/company-registration/netherlands","/accounts/reference/company-registration/netherlands","high","accounts/reference/country-requirements","/accounts/reference/country-requirements","override:ia-collapse-per-country",""
"partnership/document-center/company-registration/spain","/partnership/document-center/company-registration/spain","accounts/reference/company-registration/spain","/accounts/reference/company-registration/spain","high","accounts/reference/country-requirements","/accounts/reference/country-requirements","override:ia-collapse-per-country",""
"partnership/document-center/identity/expert","/partnership/document-center/identity/expert","users/reference/identity/expert","/users/reference/identity/expert","high","users/reference/identity-methods","/users/reference/identity-methods","override:ia-collapse-identity",""
"partnership/document-center/identity/index","/partnership/document-center/identity","users/reference/identity/index","/users/reference/identity","high","users/reference/identity-methods","/users/reference/identity-methods","fuzzy",""
"partnership/document-center/identity/pvid","/partnership/document-center/identity/pvid","users/reference/identity/pvid","/users/reference/identity/pvid","high","users/reference/identity-methods","/users/reference/identity-methods","override:ia-collapse-identity",""
"partnership/document-center/identity/qes","/partnership/document-center/identity/qes","users/reference/identity/qes","/users/reference/identity/qes","high","users/reference/identity-methods","/users/reference/identity-methods","override:ia-collapse-identity",""
"partnership/document-center/proof-address/index","/partnership/document-center/proof-address","accounts/reference/proof-address/index","/accounts/reference/proof-address","high","accounts/reference/proof-of-address","/accounts/reference/proof-of-address","fuzzy",""
"partnership/index","/partnership","get-started/become-a-partner/index","/get-started/become-a-partner","high","get-started/become-a-partner/index","/get-started/become-a-partner","exact",""
"partnership/overview/country-coverage","/partnership/overview/country-coverage","get-started/become-a-partner/country-coverage","/get-started/become-a-partner/country-coverage","high","get-started/become-a-partner/country-coverage","/get-started/become-a-partner/country-coverage","exact",""
"partnership/overview/guide-orias","/partnership/overview/guide-orias","get-started/become-a-partner/guide-orias","/get-started/become-a-partner/guide-orias","high","get-started/become-a-partner/orias-registration","/get-started/become-a-partner/orias-registration","override:preserve-live-redirect-specificity",""
"partnership/overview/protections","/partnership/overview/protections","get-started/become-a-partner/protections","/get-started/become-a-partner/protections","high","get-started/become-a-partner/protections/financial-protections","/get-started/become-a-partner/protections/financial-protections","override:preserve-live-redirect-specificity",""
"partnership/overview/rules-regulations","/partnership/overview/rules-regulations","get-started/become-a-partner/rules-regulations","/get-started/become-a-partner/rules-regulations","high","get-started/become-a-partner/brand-communication","/get-started/become-a-partner/brand-communication","override:preserve-live-redirect-specificity",""
"partnership/protections/data","/partnership/protections/data","get-started/become-a-partner/protections/data","/get-started/become-a-partner/protections/data","high","get-started/become-a-partner/protections/data-protection","/get-started/become-a-partner/protections/data-protection","override:preserve-live-redirect-specificity",""
"partnership/protections/financial","/partnership/protections/financial","get-started/become-a-partner/protections/financial","/get-started/become-a-partner/protections/financial","high","get-started/become-a-partner/protections/financial-protections","/get-started/become-a-partner/protections/financial-protections","override:preserve-live-redirect-specificity",""
"partnership/protections/fraud/index","/partnership/protections/fraud","get-started/become-a-partner/protections/fraud/index","/get-started/become-a-partner/protections/fraud","high","get-started/become-a-partner/protections/fraud-obligations","/get-started/become-a-partner/protections/fraud-obligations","override:preserve-live-redirect-specificity",""
"partnership/protections/fraud/types","/partnership/protections/fraud/types","get-started/become-a-partner/protections/fraud/types","/get-started/become-a-partner/protections/fraud/types","high","get-started/become-a-partner/protections/fraud-obligations","/get-started/become-a-partner/protections/fraud-obligations","override:preserve-live-redirect-specificity",""
"partnership/protections/report-vulnerability","/partnership/protections/report-vulnerability","get-started/become-a-partner/protections/report-vulnerability","/get-started/become-a-partner/protections/report-vulnerability","high","get-started/become-a-partner/protections/index","/get-started/become-a-partner/protections","fold",""
"topics/accounts/billing/guide-compliant-billing","/topics/accounts/billing/guide-compliant-billing","accounts/guides/billing/compliant-billing","/accounts/guides/billing/compliant-billing","high","accounts/guides/billing/compliant-billing","/accounts/guides/billing/compliant-billing","exact",""
"topics/accounts/billing/guide-get-details","/topics/accounts/billing/guide-get-details","accounts/guides/billing/get-details","/accounts/guides/billing/get-details","high","accounts/guides/billing/get-details","/accounts/guides/billing/get-details","exact",""
"topics/accounts/billing/guide-get-list","/topics/accounts/billing/guide-get-list","accounts/guides/billing/get-list","/accounts/guides/billing/get-list","high","accounts/guides/billing/get-list","/accounts/guides/billing/get-list","exact",""
"topics/accounts/billing/index","/topics/accounts/billing","accounts/billing/index","/accounts/billing","med","accounts/concepts/billing","/accounts/concepts/billing","rule:concept-shape",""
"topics/accounts/billing/sandbox","/topics/accounts/billing/sandbox","accounts/reference/billing/sandbox","/accounts/reference/billing/sandbox","high","accounts/reference/sandbox-billing","/accounts/reference/sandbox-billing","override:rename-flat-sandbox",""
"topics/accounts/closure/guide-close-api","/topics/accounts/closure/guide-close-api","accounts/guides/closure/close-api","/accounts/guides/closure/close-api","high","accounts/guides/closure/close-link","/accounts/guides/closure/close-link","override:hub-split-feeds-close-link",""
"topics/accounts/closure/guide-close-limited","/topics/accounts/closure/guide-close-limited","accounts/guides/closure/close-limited","/accounts/guides/closure/close-limited","high","accounts/guides/closure/close-limited","/accounts/guides/closure/close-limited","exact",""
"topics/accounts/closure/guide-close-link","/topics/accounts/closure/guide-close-link","accounts/guides/closure/close-link","/accounts/guides/closure/close-link","high","accounts/guides/closure/close-link","/accounts/guides/closure/close-link","exact",""
"topics/accounts/closure/guide-close-unlimited","/topics/accounts/closure/guide-close-unlimited","accounts/guides/closure/close-unlimited","/accounts/guides/closure/close-unlimited","high","accounts/guides/closure/close-unlimited","/accounts/guides/closure/close-unlimited","exact",""
"topics/accounts/closure/guide-get-closure-info","/topics/accounts/closure/guide-get-closure-info","accounts/guides/closure/get-closure-info","/accounts/guides/closure/get-closure-info","high","accounts/guides/closure/get-closure-info","/accounts/guides/closure/get-closure-info","exact",""
"topics/accounts/closure/index","/topics/accounts/closure","accounts/closure/index","/accounts/closure","med","accounts/concepts/closure","/accounts/concepts/closure","rule:concept-shape",""
"topics/accounts/documents/guide-delete","/topics/accounts/documents/guide-delete","accounts/guides/documents/delete","/accounts/guides/documents/delete","high","accounts/guides/documents/delete","/accounts/guides/documents/delete","exact",""
"topics/accounts/documents/guide-get-info","/topics/accounts/documents/guide-get-info","accounts/guides/documents/get-info","/accounts/guides/documents/get-info","high","accounts/guides/documents/get-info","/accounts/guides/documents/get-info","exact",""
"topics/accounts/documents/guide-request-collection-review","/topics/accounts/documents/guide-request-collection-review","accounts/guides/documents/request-collection-review","/accounts/guides/documents/request-collection-review","high","accounts/guides/documents/request-collection-review","/accounts/guides/documents/request-collection-review","exact",""
"topics/accounts/documents/guide-upload-onboarding","/topics/accounts/documents/guide-upload-onboarding","accounts/guides/documents/upload-onboarding","/accounts/guides/documents/upload-onboarding","high","accounts/guides/documents/upload-onboarding","/accounts/guides/documents/upload-onboarding","exact",""
"topics/accounts/documents/guide-upload-transaction","/topics/accounts/documents/guide-upload-transaction","accounts/guides/documents/upload-transaction","/accounts/guides/documents/upload-transaction","high","accounts/guides/documents/upload-transaction","/accounts/guides/documents/upload-transaction","exact",""
"topics/accounts/documents/index","/topics/accounts/documents","accounts/documents/index","/accounts/documents","med","accounts/concepts/documents","/accounts/concepts/documents","rule:concept-shape",""
"topics/accounts/documents/sandbox","/topics/accounts/documents/sandbox","accounts/reference/documents/sandbox","/accounts/reference/documents/sandbox","high","accounts/reference/sandbox-documents","/accounts/reference/sandbox-documents","override:rename-flat-sandbox",""
"topics/accounts/funding/guide-add-source","/topics/accounts/funding/guide-add-source","accounts/guides/funding/add-source","/accounts/guides/funding/add-source","high","accounts/guides/funding/add-source","/accounts/guides/funding/add-source","exact",""
"topics/accounts/funding/guide-cancel-source","/topics/accounts/funding/guide-cancel-source","accounts/guides/funding/cancel-source","/accounts/guides/funding/cancel-source","high","accounts/guides/funding/cancel-source","/accounts/guides/funding/cancel-source","exact",""
"topics/accounts/funding/guide-get-info","/topics/accounts/funding/guide-get-info","accounts/guides/funding/get-info","/accounts/guides/funding/get-info","high","accounts/guides/funding/get-info","/accounts/guides/funding/get-info","exact",""
"topics/accounts/funding/guide-initiate-request","/topics/accounts/funding/guide-initiate-request","accounts/guides/funding/initiate-request","/accounts/guides/funding/initiate-request","high","accounts/guides/funding/initiate-request","/accounts/guides/funding/initiate-request","exact",""
"topics/accounts/funding/index","/topics/accounts/funding","accounts/funding/index","/accounts/funding","med","accounts/concepts/funding","/accounts/concepts/funding","rule:concept-shape",""
"topics/accounts/funding/sandbox","/topics/accounts/funding/sandbox","accounts/reference/funding/sandbox","/accounts/reference/funding/sandbox","high","accounts/reference/sandbox-funding","/accounts/reference/sandbox-funding","override:rename-flat-sandbox",""
"topics/accounts/ibans/guide-add-virtual","/topics/accounts/ibans/guide-add-virtual","accounts/guides/ibans/add-virtual","/accounts/guides/ibans/add-virtual","high","accounts/guides/ibans/add-virtual","/accounts/guides/ibans/add-virtual","exact",""
"topics/accounts/ibans/guide-cancel-virtual","/topics/accounts/ibans/guide-cancel-virtual","accounts/guides/ibans/cancel-virtual","/accounts/guides/ibans/cancel-virtual","high","accounts/guides/ibans/cancel-virtual","/accounts/guides/ibans/cancel-virtual","exact",""
"topics/accounts/ibans/guide-get-info","/topics/accounts/ibans/guide-get-info","accounts/guides/ibans/get-info","/accounts/guides/ibans/get-info","high","accounts/guides/ibans/get-info","/accounts/guides/ibans/get-info","exact",""
"topics/accounts/ibans/guide-validate","/topics/accounts/ibans/guide-validate","accounts/guides/ibans/validate","/accounts/guides/ibans/validate","high","accounts/guides/ibans/validate","/accounts/guides/ibans/validate","exact",""
"topics/accounts/ibans/index","/topics/accounts/ibans","accounts/ibans/index","/accounts/ibans","med","accounts/concepts/ibans","/accounts/concepts/ibans","rule:concept-shape",""
"topics/accounts/index","/topics/accounts","accounts/index","/accounts","med","accounts/concepts/account","/accounts/concepts/account","override:finalize-account-landing",""
"topics/accounts/memberships/admin-change","/topics/accounts/memberships/admin-change","accounts/guides/memberships/admin-change","/accounts/guides/memberships/admin-change","high","accounts/guides/memberships/change-admin","/accounts/guides/memberships/change-admin","fuzzy",""
"topics/accounts/memberships/guide-add-multiple","/topics/accounts/memberships/guide-add-multiple","accounts/guides/memberships/add-multiple","/accounts/guides/memberships/add-multiple","high","accounts/guides/memberships/add-multiple","/accounts/guides/memberships/add-multiple","exact",""
"topics/accounts/memberships/guide-add-one","/topics/accounts/memberships/guide-add-one","accounts/guides/memberships/add-one","/accounts/guides/memberships/add-one","high","accounts/guides/memberships/add-one","/accounts/guides/memberships/add-one","exact",""
"topics/accounts/memberships/guide-disable","/topics/accounts/memberships/guide-disable","accounts/guides/memberships/disable","/accounts/guides/memberships/disable","high","accounts/guides/memberships/disable","/accounts/guides/memberships/disable","exact",""
"topics/accounts/memberships/guide-export","/topics/accounts/memberships/guide-export","accounts/guides/memberships/export","/accounts/guides/memberships/export","high","accounts/guides/memberships/export/index","/accounts/guides/memberships/export","exact",""
"topics/accounts/memberships/guide-fix-binding-error","/topics/accounts/memberships/guide-fix-binding-error","accounts/guides/memberships/fix-binding-error","/accounts/guides/memberships/fix-binding-error","high","accounts/guides/memberships/fix-binding-error","/accounts/guides/memberships/fix-binding-error","exact",""
"topics/accounts/memberships/guide-resend-invitation","/topics/accounts/memberships/guide-resend-invitation","accounts/guides/memberships/resend-invitation","/accounts/guides/memberships/resend-invitation","high","accounts/guides/memberships/resend-invitation","/accounts/guides/memberships/resend-invitation","exact",""
"topics/accounts/memberships/guide-suspend-resume","/topics/accounts/memberships/guide-suspend-resume","accounts/guides/memberships/suspend-resume","/accounts/guides/memberships/suspend-resume","high","accounts/guides/memberships/suspend-resume","/accounts/guides/memberships/suspend-resume","exact",""
"topics/accounts/memberships/guide-update","/topics/accounts/memberships/guide-update","accounts/guides/memberships/update","/accounts/guides/memberships/update","high","accounts/guides/memberships/update","/accounts/guides/memberships/update","exact",""
"topics/accounts/memberships/index","/topics/accounts/memberships","accounts/memberships/index","/accounts/memberships","med","accounts/concepts/memberships","/accounts/concepts/memberships","rule:concept-shape",""
"topics/accounts/multiple-accounts/guide-multiple-accounts-integration","/topics/accounts/multiple-accounts/guide-multiple-accounts-integration","accounts/guides/multiple-accounts/multiple-accounts-integration","/accounts/guides/multiple-accounts/multiple-accounts-integration","high","accounts/concepts/multiple-accounts","/accounts/concepts/multiple-accounts","override:hub-split-feeds-requirements-ref",""
