oldPath,oldUrl,newPath,newUrl,confidence,resolvedNewPath,resolvedNewUrl,resolution,candidates
"topics/onboarding/account-holders/guide-add-additional-account","/topics/onboarding/account-holders/guide-add-additional-account","accounts/guides/onboarding/account-holders/guide-add-additional-account","/accounts/guides/onboarding/account-holders/guide-add-additional-account","high","accounts/guides/onboarding/account-holders","/accounts/guides/onboarding/account-holders","fold",""
"topics/onboarding/account-holders/guide-export","/topics/onboarding/account-holders/guide-export","accounts/guides/onboarding/account-holders/guide-export","/accounts/guides/onboarding/account-holders/guide-export","high","accounts/guides/onboarding/account-holders","/accounts/guides/onboarding/account-holders","fold",""
"topics/onboarding/account-holders/guide-get-status","/topics/onboarding/account-holders/guide-get-status","accounts/guides/onboarding/account-holders/guide-get-status","/accounts/guides/onboarding/account-holders/guide-get-status","high","accounts/guides/onboarding/account-holders","/accounts/guides/onboarding/account-holders","fold",""
"topics/onboarding/account-holders/guide-request-first-transfer","/topics/onboarding/account-holders/guide-request-first-transfer","accounts/guides/onboarding/account-holders/guide-request-first-transfer","/accounts/guides/onboarding/account-holders/guide-request-first-transfer","high","accounts/guides/onboarding/account-holders","/accounts/guides/onboarding/account-holders","fold",""
"topics/onboarding/account-holders/index","/topics/onboarding/account-holders","accounts/guides/onboarding/account-holders/index","/accounts/guides/onboarding/account-holders","high","accounts/guides/onboarding/account-holders","/accounts/guides/onboarding/account-holders","exact",""
"topics/onboarding/account-holders/sandbox","/topics/onboarding/account-holders/sandbox","accounts/guides/onboarding/account-holders/sandbox","/accounts/guides/onboarding/account-holders/sandbox","high","accounts/guides/onboarding/account-holders","/accounts/guides/onboarding/account-holders","fold",""
"topics/onboarding/company/fields","/topics/onboarding/company/fields","accounts/guides/onboarding/company/fields","/accounts/guides/onboarding/company/fields","high","accounts/reference/company-onboarding-fields","/accounts/reference/company-onboarding-fields","override:carve-onboarding-fields-ref",""
"topics/onboarding/company/guide-create","/topics/onboarding/company/guide-create","accounts/guides/onboarding/company/guide-create","/accounts/guides/onboarding/company/guide-create","high","accounts/guides/onboarding/company","/accounts/guides/onboarding/company","fold",""
"topics/onboarding/company/guide-update","/topics/onboarding/company/guide-update","accounts/guides/onboarding/company/guide-update","/accounts/guides/onboarding/company/guide-update","high","accounts/guides/onboarding/company","/accounts/guides/onboarding/company","fold",""
"topics/onboarding/company/index","/topics/onboarding/company","accounts/guides/onboarding/company/index","/accounts/guides/onboarding/company","high","accounts/guides/onboarding/company","/accounts/guides/onboarding/company","exact",""
"topics/onboarding/index","/topics/onboarding","accounts/guides/onboarding/index","/accounts/guides/onboarding","high","accounts/guides/onboarding/index","/accounts/guides/onboarding","exact",""
"topics/onboarding/individual/fields","/topics/onboarding/individual/fields","accounts/guides/onboarding/individual/fields","/accounts/guides/onboarding/individual/fields","high","accounts/reference/individual-onboarding-fields","/accounts/reference/individual-onboarding-fields","override:carve-onboarding-fields-ref",""
"topics/onboarding/individual/guide-create","/topics/onboarding/individual/guide-create","accounts/guides/onboarding/individual/guide-create","/accounts/guides/onboarding/individual/guide-create","high","accounts/guides/onboarding/individual","/accounts/guides/onboarding/individual","fold",""
"topics/onboarding/individual/guide-update","/topics/onboarding/individual/guide-update","accounts/guides/onboarding/individual/guide-update","/accounts/guides/onboarding/individual/guide-update","high","accounts/guides/onboarding/individual","/accounts/guides/onboarding/individual","fold",""
"topics/onboarding/individual/index","/topics/onboarding/individual","accounts/guides/onboarding/individual/index","/accounts/guides/onboarding/individual","high","accounts/guides/onboarding/individual","/accounts/guides/onboarding/individual","exact",""
"topics/onboarding/overview/guide-export","/topics/onboarding/overview/guide-export","accounts/guides/onboarding/overview/guide-export","/accounts/guides/onboarding/overview/guide-export","high","accounts/guides/onboarding/index","/accounts/guides/onboarding","fold",""
"topics/onboarding/overview/guide-finalize","/topics/onboarding/overview/guide-finalize","accounts/guides/onboarding/overview/guide-finalize","/accounts/guides/onboarding/overview/guide-finalize","high","accounts/guides/onboarding/index","/accounts/guides/onboarding","fold",""
"topics/onboarding/overview/guide-get-info","/topics/onboarding/overview/guide-get-info","accounts/guides/onboarding/overview/guide-get-info","/accounts/guides/onboarding/overview/guide-get-info","high","accounts/guides/onboarding/index","/accounts/guides/onboarding","fold",""
"topics/onboarding/overview/guide-get-list","/topics/onboarding/overview/guide-get-list","accounts/guides/onboarding/overview/guide-get-list","/accounts/guides/onboarding/overview/guide-get-list","high","accounts/guides/onboarding/index","/accounts/guides/onboarding","fold",""
"topics/onboarding/overview/guide-migrate","/topics/onboarding/overview/guide-migrate","accounts/guides/onboarding/overview/guide-migrate","/accounts/guides/onboarding/overview/guide-migrate","high","accounts/guides/onboarding/index","/accounts/guides/onboarding","fold",""
"topics/payments/cards/guide-get-enriched-info","/topics/payments/cards/guide-get-enriched-info","payments/guides/cards/get-enriched-info","/payments/guides/cards/get-enriched-info","high","payments/guides/cards/get-enriched-info","/payments/guides/cards/get-enriched-info","exact",""
"topics/payments/cards/guide-get-list","/topics/payments/cards/guide-get-list","payments/guides/cards/get-list","/payments/guides/cards/get-list","high","payments/guides/cards/get-list","/payments/guides/cards/get-list","exact",""
"topics/payments/cards/index","/topics/payments/cards","payments/cards/index","/payments/cards","med","payments/concepts/cards","/payments/concepts/cards","rule:concept-shape",""
"topics/payments/cards/sandbox","/topics/payments/cards/sandbox","payments/reference/cards/sandbox","/payments/reference/cards/sandbox","high","payments/reference/sandbox","/payments/reference/sandbox","fuzzy",""
"topics/payments/credit-transfers/index","/topics/payments/credit-transfers","payments/credit-transfers/index","/payments/credit-transfers","med","payments/concepts/credit-transfers","/payments/concepts/credit-transfers","rule:concept-shape",""
"topics/payments/credit-transfers/international/guide-add-beneficiary","/topics/payments/credit-transfers/international/guide-add-beneficiary","payments/guides/credit-transfers/international/add-beneficiary","/payments/guides/credit-transfers/international/add-beneficiary","high","payments/guides/credit-transfers/international/add-beneficiary","/payments/guides/credit-transfers/international/add-beneficiary","exact",""
"topics/payments/credit-transfers/international/guide-beneficiary","/topics/payments/credit-transfers/international/guide-beneficiary","payments/guides/credit-transfers/international/beneficiary","/payments/guides/credit-transfers/international/beneficiary","high","payments/guides/credit-transfers/international/add-beneficiary","/payments/guides/credit-transfers/international/add-beneficiary","override:rename-granular-home",""
"topics/payments/credit-transfers/international/guide-get-info","/topics/payments/credit-transfers/international/guide-get-info","payments/guides/credit-transfers/international/get-info","/payments/guides/credit-transfers/international/get-info","high","payments/guides/credit-transfers/international/get-info","/payments/guides/credit-transfers/international/get-info","exact",""
"topics/payments/credit-transfers/international/guide-initiate","/topics/payments/credit-transfers/international/guide-initiate","payments/guides/credit-transfers/international/initiate","/payments/guides/credit-transfers/international/initiate","high","payments/guides/credit-transfers/international/initiate","/payments/guides/credit-transfers/international/initiate","exact",""
"topics/payments/credit-transfers/international/guide-quote","/topics/payments/credit-transfers/international/guide-quote","payments/guides/credit-transfers/international/quote","/payments/guides/credit-transfers/international/quote","high","payments/guides/credit-transfers/international/quote","/payments/guides/credit-transfers/international/quote","exact",""
"topics/payments/credit-transfers/international/guide-transaction-details","/topics/payments/credit-transfers/international/guide-transaction-details","payments/guides/credit-transfers/international/transaction-details","/payments/guides/credit-transfers/international/transaction-details","high","payments/guides/credit-transfers/international/get-info","/payments/guides/credit-transfers/international/get-info","override:rename-granular-home",""
"topics/payments/credit-transfers/international/index","/topics/payments/credit-transfers/international","payments/credit-transfers/international/index","/payments/credit-transfers/international","med","payments/concepts/credit-transfers","/payments/concepts/credit-transfers","override:ia-collapse-ct-landing",""
"topics/payments/credit-transfers/international/sandbox","/topics/payments/credit-transfers/international/sandbox","payments/reference/credit-transfers/international/sandbox","/payments/reference/credit-transfers/international/sandbox","high","payments/reference/sandbox","/payments/reference/sandbox","fuzzy",""
"topics/payments/credit-transfers/sepa/guide-add-beneficiary","/topics/payments/credit-transfers/sepa/guide-add-beneficiary","payments/guides/credit-transfers/sepa/add-beneficiary","/payments/guides/credit-transfers/sepa/add-beneficiary","high","payments/guides/credit-transfers/sepa/add-beneficiary","/payments/guides/credit-transfers/sepa/add-beneficiary","exact",""
"topics/payments/credit-transfers/sepa/guide-cancel-ct","/topics/payments/credit-transfers/sepa/guide-cancel-ct","payments/guides/credit-transfers/sepa/cancel-ct","/payments/guides/credit-transfers/sepa/cancel-ct","high","payments/guides/credit-transfers/sepa/cancel-ct","/payments/guides/credit-transfers/sepa/cancel-ct","exact",""
"topics/payments/credit-transfers/sepa/guide-cancel-so","/topics/payments/credit-transfers/sepa/guide-cancel-so","payments/guides/credit-transfers/sepa/cancel-so","/payments/guides/credit-transfers/sepa/cancel-so","high","payments/guides/credit-transfers/sepa/cancel-so","/payments/guides/credit-transfers/sepa/cancel-so","exact",""
"topics/payments/credit-transfers/sepa/guide-initiate-ct","/topics/payments/credit-transfers/sepa/guide-initiate-ct","payments/guides/credit-transfers/sepa/initiate-ct","/payments/guides/credit-transfers/sepa/initiate-ct","high","payments/guides/credit-transfers/sepa/initiate-ct","/payments/guides/credit-transfers/sepa/initiate-ct","exact",""
"topics/payments/credit-transfers/sepa/guide-refund-ct","/topics/payments/credit-transfers/sepa/guide-refund-ct","payments/guides/credit-transfers/sepa/refund-ct","/payments/guides/credit-transfers/sepa/refund-ct","high","payments/guides/credit-transfers/sepa/refund-ct","/payments/guides/credit-transfers/sepa/refund-ct","exact",""
"topics/payments/credit-transfers/sepa/guide-schedule-so","/topics/payments/credit-transfers/sepa/guide-schedule-so","payments/guides/credit-transfers/sepa/schedule-so","/payments/guides/credit-transfers/sepa/schedule-so","high","payments/guides/credit-transfers/sepa/schedule-so","/payments/guides/credit-transfers/sepa/schedule-so","exact",""
"topics/payments/credit-transfers/sepa/index","/topics/payments/credit-transfers/sepa","payments/credit-transfers/sepa/index","/payments/credit-transfers/sepa","med","payments/concepts/credit-transfers","/payments/concepts/credit-transfers","override:ia-collapse-ct-landing",""
"topics/payments/credit-transfers/sepa/sandbox","/topics/payments/credit-transfers/sepa/sandbox","payments/reference/credit-transfers/sepa/sandbox","/payments/reference/credit-transfers/sepa/sandbox","high","payments/reference/sandbox","/payments/reference/sandbox","fuzzy",""
"topics/payments/credit-transfers/sepa/vop/bulk-credit-transfers","/topics/payments/credit-transfers/sepa/vop/bulk-credit-transfers","payments/guides/credit-transfers/sepa/vop/bulk-credit-transfers","/payments/guides/credit-transfers/sepa/vop/bulk-credit-transfers","high","payments/concepts/verification-of-payee","/payments/concepts/verification-of-payee","override:retarget-vop-concept",""
"topics/payments/credit-transfers/sepa/vop/guide-verify-beneficiary","/topics/payments/credit-transfers/sepa/vop/guide-verify-beneficiary","payments/guides/credit-transfers/sepa/vop/verify-beneficiary","/payments/guides/credit-transfers/sepa/vop/verify-beneficiary","high","payments/guides/credit-transfers/sepa/verify-beneficiary","/payments/guides/credit-transfers/sepa/verify-beneficiary","fuzzy",""
"topics/payments/credit-transfers/sepa/vop/incoming-vop-requests","/topics/payments/credit-transfers/sepa/vop/incoming-vop-requests","payments/guides/credit-transfers/sepa/vop/incoming-vop-requests","/payments/guides/credit-transfers/sepa/vop/incoming-vop-requests","high","payments/guides/credit-transfers/sepa/incoming-vop-requests","/payments/guides/credit-transfers/sepa/incoming-vop-requests","override:new-vop-guide",""
"topics/payments/credit-transfers/sepa/vop/verification-of-payee","/topics/payments/credit-transfers/sepa/vop/verification-of-payee","payments/guides/credit-transfers/sepa/vop/verification-of-payee","/payments/guides/credit-transfers/sepa/vop/verification-of-payee","high","payments/concepts/verification-of-payee","/payments/concepts/verification-of-payee","override:new-vop-concept",""
"topics/payments/direct-debit/guide-add-mandate","/topics/payments/direct-debit/guide-add-mandate","payments/guides/direct-debit/add-mandate","/payments/guides/direct-debit/add-mandate","high","payments/guides/direct-debit/add-mandate","/payments/guides/direct-debit/add-mandate","exact",""
"topics/payments/direct-debit/guide-enable-mandate","/topics/payments/direct-debit/guide-enable-mandate","payments/guides/direct-debit/enable-mandate","/payments/guides/direct-debit/enable-mandate","high","payments/guides/direct-debit/enable-mandate","/payments/guides/direct-debit/enable-mandate","exact",""
"topics/payments/direct-debit/guide-return","/topics/payments/direct-debit/guide-return","payments/guides/direct-debit/return","/payments/guides/direct-debit/return","high","payments/guides/direct-debit/return","/payments/guides/direct-debit/return","exact",""
"topics/payments/direct-debit/guide-suspend-mandate","/topics/payments/direct-debit/guide-suspend-mandate","payments/guides/direct-debit/suspend-mandate","/payments/guides/direct-debit/suspend-mandate","high","payments/guides/direct-debit/suspend-mandate","/payments/guides/direct-debit/suspend-mandate","exact",""
"topics/payments/direct-debit/guide-update-mandate","/topics/payments/direct-debit/guide-update-mandate","payments/guides/direct-debit/update-mandate","/payments/guides/direct-debit/update-mandate","high","payments/guides/direct-debit/update-mandate","/payments/guides/direct-debit/update-mandate","exact",""
"topics/payments/direct-debit/index","/topics/payments/direct-debit","payments/direct-debit/index","/payments/direct-debit","med","payments/concepts/direct-debit","/payments/concepts/direct-debit","rule:concept-shape",""
"topics/payments/direct-debit/sandbox","/topics/payments/direct-debit/sandbox","payments/reference/direct-debit/sandbox","/payments/reference/direct-debit/sandbox","high","payments/reference/sandbox","/payments/reference/sandbox","fuzzy",""
"topics/payments/index","/topics/payments","payments/index","/payments","med","payments/index","/payments","exact",""
"topics/payments/overview/guide-export","/topics/payments/overview/guide-export","payments/guides/overview/export","/payments/guides/overview/export","high","payments/guides/overview/export","/payments/guides/overview/export","exact",""
"topics/payments/overview/guide-generate-transaction-statement","/topics/payments/overview/guide-generate-transaction-statement","payments/guides/overview/generate-transaction-statement","/payments/guides/overview/generate-transaction-statement","high","payments/guides/overview/generate-transaction-statement","/payments/guides/overview/generate-transaction-statement","exact",""
"topics/payments/overview/guide-get-payment-id","/topics/payments/overview/guide-get-payment-id","payments/guides/overview/get-payment-id","/payments/guides/overview/get-payment-id","high","payments/guides/overview/get-payment-id","/payments/guides/overview/get-payment-id","exact",""
"topics/payments/overview/guide-get-payment-info","/topics/payments/overview/guide-get-payment-info","payments/guides/overview/get-payment-info","/payments/guides/overview/get-payment-info","high","payments/concepts/transactions","/payments/concepts/transactions","override:hub-judgment-at-migration",""
"topics/payments/overview/guide-get-transaction-id","/topics/payments/overview/guide-get-transaction-id","payments/guides/overview/get-transaction-id","/payments/guides/overview/get-transaction-id","high","payments/guides/overview/get-transaction-id","/payments/guides/overview/get-transaction-id","exact",""
"topics/payments/overview/guide-get-transaction-info","/topics/payments/overview/guide-get-transaction-info","payments/guides/overview/get-transaction-info","/payments/guides/overview/get-transaction-info","high","payments/guides/overview/get-transaction-info","/payments/guides/overview/get-transaction-info","exact",""
"topics/payments/overview/guide-get-transaction-list","/topics/payments/overview/guide-get-transaction-list","payments/guides/overview/get-transaction-list","/payments/guides/overview/get-transaction-list","high","payments/concepts/transactions","/payments/concepts/transactions","override:hub-judgment-at-migration",""
"topics/projects/guide-activate","/topics/projects/guide-activate","get-started/set-up-swan/projects/guide-activate","/get-started/set-up-swan/projects/guide-activate","high","get-started/set-up-swan/create-project","/get-started/set-up-swan/create-project","override:ia-collapse-project-setup",""
"topics/projects/index","/topics/projects","get-started/set-up-swan/projects/index","/get-started/set-up-swan/projects","high","get-started/set-up-swan/create-project","/get-started/set-up-swan/create-project","override:ia-collapse-project-setup",""
"topics/users/consent/guide-cancel","/topics/users/consent/guide-cancel","users/guides/consent/cancel","/users/guides/consent/cancel","high","users/guides/consent/cancel","/users/guides/consent/cancel","exact",""
"topics/users/consent/guide-configure-notifications","/topics/users/consent/guide-configure-notifications","users/guides/consent/configure-notifications","/users/guides/consent/configure-notifications","high","users/guides/consent/configure-notifications","/users/guides/consent/configure-notifications","exact",""
"topics/users/consent/guide-create-multiconsent","/topics/users/consent/guide-create-multiconsent","users/guides/consent/create-multiconsent","/users/guides/consent/create-multiconsent","high","users/guides/consent/create-multiconsent","/users/guides/consent/create-multiconsent","exact",""
"topics/users/consent/guide-implement-s2s","/topics/users/consent/guide-implement-s2s","users/guides/consent/implement-s2s","/users/guides/consent/implement-s2s","high","users/guides/consent/implement-s2s","/users/guides/consent/implement-s2s","exact",""
"topics/users/consent/guide-integrate-sca","/topics/users/consent/guide-integrate-sca","users/guides/consent/integrate-sca","/users/guides/consent/integrate-sca","high","users/guides/consent/integrate-sca","/users/guides/consent/integrate-sca","exact",""
"topics/users/consent/index","/topics/users/consent","users/consent/index","/users/consent","med","users/concepts/consent","/users/concepts/consent","rule:concept-shape",""
"topics/users/identifications/guide-get-identifications","/topics/users/identifications/guide-get-identifications","users/guides/identifications/get-identifications","/users/guides/identifications/get-identifications","high","users/guides/identifications/get-identifications","/users/guides/identifications/get-identifications","exact",""
"topics/users/identifications/guide-get-latest-id","/topics/users/identifications/guide-get-latest-id","users/guides/identifications/get-latest-id","/users/guides/identifications/get-latest-id","high","users/guides/identifications/get-latest-id","/users/guides/identifications/get-latest-id","exact",""
"topics/users/identifications/index","/topics/users/identifications","users/identifications/index","/users/identifications","med","users/concepts/identifications","/users/concepts/identifications","rule:concept-shape",""
"topics/users/identifications/sandbox","/topics/users/identifications/sandbox","users/reference/identifications/sandbox","/users/reference/identifications/sandbox","high","users/reference/sandbox-identifications","/users/reference/sandbox-identifications","fuzzy",""
"topics/users/index","/topics/users","users/index","/users","med","users/index","/users","exact",""
"topics/users/overview/guide-deactivate","/topics/users/overview/guide-deactivate","users/guides/overview/deactivate","/users/guides/overview/deactivate","high","users/guides/overview/deactivate","/users/guides/overview/deactivate","exact",""
"topics/users/overview/guide-export","/topics/users/overview/guide-export","users/guides/overview/export","/users/guides/overview/export","high","users/guides/overview/export","/users/guides/overview/export","exact",""
"topics/users/overview/guide-get-info-multiple","/topics/users/overview/guide-get-info-multiple","users/guides/overview/get-info-multiple","/users/guides/overview/get-info-multiple","high","users/guides/overview/get-info-multiple","/users/guides/overview/get-info-multiple","exact",""
"topics/users/overview/guide-get-info-one","/topics/users/overview/guide-get-info-one","users/guides/overview/get-info-one","/users/guides/overview/get-info-one","high","users/guides/overview/get-info-one","/users/guides/overview/get-info-one","exact",""
"topics/users/overview/guide-get-list","/topics/users/overview/guide-get-list","users/guides/overview/get-list","/users/guides/overview/get-list","high","users/guides/overview/get-list","/users/guides/overview/get-list","exact",""
